
/tmp/arduino_build_934392/TL_TestOutput_float.ino.elf:     file format elf32-littlearm


Disassembly of section .text.progmem:

60000000 <FlexSPI_NOR_Config>:
60000000:	46 43 46 42 00 00 01 56 00 00 00 00 01 01 02 00     FCFB...V........
     fec:	4b07      	ldr	r3, [pc, #28]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     fee:	6b5a      	ldr	r2, [r3, #52]	; 0x34
     ff0:	4b0a      	ldr	r3, [pc, #40]	; (101c <Sd2Card::chipSelectHigh()+0x8c>)
     ff2:	601a      	str	r2, [r3, #0]
			if (interruptMasksUsed & 0x10) NVIC_ISER4 = interruptSave[4];
     ff4:	4b05      	ldr	r3, [pc, #20]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
     ff6:	7cdb      	ldrb	r3, [r3, #19]
     ff8:	f013 0f10 	tst.w	r3, #16
     ffc:	d003      	beq.n	1006 <Sd2Card::chipSelectHigh()+0x76>
     ffe:	4b03      	ldr	r3, [pc, #12]	; (100c <Sd2Card::chipSelectHigh()+0x7c>)
    1000:	6b9a      	ldr	r2, [r3, #56]	; 0x38
    1002:	4b07      	ldr	r3, [pc, #28]	; (1020 <Sd2Card::chipSelectHigh()+0x90>)
    1004:	601a      	str	r2, [r3, #0]
    1006:	bd08      	pop	{r3, pc}
    1008:	20001168 	.word	0x20001168
    100c:	20000644 	.word	0x20000644
    1010:	e000e100 	.word	0xe000e100
    1014:	e000e104 	.word	0xe000e104
    1018:	e000e108 	.word	0xe000e108
    101c:	e000e10c 	.word	0xe000e10c
    1020:	e000e110 	.word	0xe000e110

00001024 <Sd2Card::chipSelectLow()>:
    SPI.endTransaction();
  }
#endif
}
//------------------------------------------------------------------------------
void Sd2Card::chipSelectLow(void) {
    1024:	b510      	push	{r4, lr}
    1026:	b082      	sub	sp, #8
    1028:	4602      	mov	r2, r0
#ifdef SPI_HAS_TRANSACTION
  if (!chip_select_asserted) {
    102a:	4b4a      	ldr	r3, [pc, #296]	; (1154 <Sd2Card::chipSelectLow()+0x130>)
    102c:	781b      	ldrb	r3, [r3, #0]
    102e:	2b00      	cmp	r3, #0
    1030:	f040 808a 	bne.w	1148 <Sd2Card::chipSelectLow()+0x124>
    chip_select_asserted = 1;
    1034:	2101      	movs	r1, #1
    1036:	4b47      	ldr	r3, [pc, #284]	; (1154 <Sd2Card::chipSelectLow()+0x130>)
    1038:	7019      	strb	r1, [r3, #0]
    103a:	4b47      	ldr	r3, [pc, #284]	; (1158 <Sd2Card::chipSelectLow()+0x134>)
    103c:	e893 0003 	ldmia.w	r3, {r0, r1}
    1040:	ab02      	add	r3, sp, #8
    1042:	e903 0003 	stmdb	r3, {r0, r1}

	// Before using SPI.transfer() or asserting chip select pins,
	// this function is used to gain exclusive access to the SPI bus
	// and configure the correct settings.
	void beginTransaction(SPISettings settings) {
		if (interruptMasksUsed) {
    1046:	4b45      	ldr	r3, [pc, #276]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1048:	7cdb      	ldrb	r3, [r3, #19]
    104a:	2b00      	cmp	r3, #0
    104c:	d03d      	beq.n	10ca <Sd2Card::chipSelectLow()+0xa6>
			__disable_irq();
    104e:	b672      	cpsid	i
			if (interruptMasksUsed & 0x01) {
    1050:	4b42      	ldr	r3, [pc, #264]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1052:	7cdb      	ldrb	r3, [r3, #19]
    1054:	f013 0f01 	tst.w	r3, #1
    1058:	d006      	beq.n	1068 <Sd2Card::chipSelectLow()+0x44>
				interruptSave[0] = NVIC_ICER0 & interruptMask[0];
    105a:	4941      	ldr	r1, [pc, #260]	; (1160 <Sd2Card::chipSelectLow()+0x13c>)
    105c:	680c      	ldr	r4, [r1, #0]
    105e:	483f      	ldr	r0, [pc, #252]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1060:	6943      	ldr	r3, [r0, #20]
    1062:	4023      	ands	r3, r4
    1064:	6283      	str	r3, [r0, #40]	; 0x28
				NVIC_ICER0 = interruptSave[0];
    1066:	600b      	str	r3, [r1, #0]
			}
			if (interruptMasksUsed & 0x02) {
    1068:	4b3c      	ldr	r3, [pc, #240]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    106a:	7cdb      	ldrb	r3, [r3, #19]
    106c:	f013 0f02 	tst.w	r3, #2
    1070:	d006      	beq.n	1080 <Sd2Card::chipSelectLow()+0x5c>
				interruptSave[1] = NVIC_ICER1 & interruptMask[1];
    1072:	493c      	ldr	r1, [pc, #240]	; (1164 <Sd2Card::chipSelectLow()+0x140>)
    1074:	680c      	ldr	r4, [r1, #0]
    1076:	4839      	ldr	r0, [pc, #228]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1078:	6983      	ldr	r3, [r0, #24]
    107a:	4023      	ands	r3, r4
    107c:	62c3      	str	r3, [r0, #44]	; 0x2c
				NVIC_ICER1 = interruptSave[1];
    107e:	600b      	str	r3, [r1, #0]
			}
			if (interruptMasksUsed & 0x04) {
    1080:	4b36      	ldr	r3, [pc, #216]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1082:	7cdb      	ldrb	r3, [r3, #19]
    1084:	f013 0f04 	tst.w	r3, #4
    1088:	d006      	beq.n	1098 <Sd2Card::chipSelectLow()+0x74>
				interruptSave[2] = NVIC_ICER2 & interruptMask[2];
    108a:	4937      	ldr	r1, [pc, #220]	; (1168 <Sd2Card::chipSelectLow()+0x144>)
    108c:	680c      	ldr	r4, [r1, #0]
    108e:	4833      	ldr	r0, [pc, #204]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1090:	69c3      	ldr	r3, [r0, #28]
    1092:	4023      	ands	r3, r4
    1094:	6303      	str	r3, [r0, #48]	; 0x30
				NVIC_ICER2 = interruptSave[2];
    1096:	600b      	str	r3, [r1, #0]
			}
			if (interruptMasksUsed & 0x08) {
    1098:	4b30      	ldr	r3, [pc, #192]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    109a:	7cdb      	ldrb	r3, [r3, #19]
    109c:	f013 0f08 	tst.w	r3, #8
    10a0:	d006      	beq.n	10b0 <Sd2Card::chipSelectLow()+0x8c>
				interruptSave[3] = NVIC_ICER3 & interruptMask[3];
    10a2:	4932      	ldr	r1, [pc, #200]	; (116c <Sd2Card::chipSelectLow()+0x148>)
    10a4:	680c      	ldr	r4, [r1, #0]
    10a6:	482d      	ldr	r0, [pc, #180]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    10a8:	6a03      	ldr	r3, [r0, #32]
    10aa:	4023      	ands	r3, r4
    10ac:	6343      	str	r3, [r0, #52]	; 0x34
				NVIC_ICER3 = interruptSave[3];
    10ae:	600b      	str	r3, [r1, #0]
			}
			if (interruptMasksUsed & 0x10) {
    10b0:	4b2a      	ldr	r3, [pc, #168]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    10b2:	7cdb      	ldrb	r3, [r3, #19]
    10b4:	f013 0f10 	tst.w	r3, #16
    10b8:	d006      	beq.n	10c8 <Sd2Card::chipSelectLow()+0xa4>
				interruptSave[4] = NVIC_ICER4 & interruptMask[4];
    10ba:	492d      	ldr	r1, [pc, #180]	; (1170 <Sd2Card::chipSelectLow()+0x14c>)
    10bc:	680c      	ldr	r4, [r1, #0]
    10be:	4827      	ldr	r0, [pc, #156]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    10c0:	6a43      	ldr	r3, [r0, #36]	; 0x24
    10c2:	4023      	ands	r3, r4
    10c4:	6383      	str	r3, [r0, #56]	; 0x38
				NVIC_ICER4 = interruptSave[4];
    10c6:	600b      	str	r3, [r1, #0]
			}
			__enable_irq();
    10c8:	b662      	cpsie	i
			// Note: On T3.2 when we set CPHA it also updated the timing.  It moved the 
			// PCS to SCK Delay Prescaler into the After SCK Delay Prescaler	
			if (dataMode & 0x04) tcr |= LPSPI_TCR_CPHA; 
	}

	inline uint32_t clock() {return _clock;}
    10ca:	9800      	ldr	r0, [sp, #0]
		}
		inTransactionFlag = 1;
		#endif

		//printf("trans\n");
		if (settings.clock() != _clock) {
    10cc:	4b23      	ldr	r3, [pc, #140]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    10ce:	689b      	ldr	r3, [r3, #8]
    10d0:	4298      	cmp	r0, r3
    10d2:	d02d      	beq.n	1130 <Sd2Card::chipSelectLow()+0x10c>
						     720000000,  // PLL3 PFD0
						     528000000,  // PLL2
						     396000000}; // PLL2 PFD2				

		    // First save away the new settings..
		    _clock = settings.clock();
    10d4:	4b21      	ldr	r3, [pc, #132]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    10d6:	6098      	str	r0, [r3, #8]

			uint32_t cbcmr = CCM_CBCMR;
    10d8:	4b26      	ldr	r3, [pc, #152]	; (1174 <Sd2Card::chipSelectLow()+0x150>)
    10da:	699b      	ldr	r3, [r3, #24]
			uint32_t clkhz = clk_sel[(cbcmr >> 4) & 0x03] / (((cbcmr >> 26 ) & 0x07 ) + 1);  // LPSPI peripheral clock
    10dc:	f3c3 1401 	ubfx	r4, r3, #4, #2
    10e0:	4925      	ldr	r1, [pc, #148]	; (1178 <Sd2Card::chipSelectLow()+0x154>)
    10e2:	f851 1024 	ldr.w	r1, [r1, r4, lsl #2]
    10e6:	f3c3 6382 	ubfx	r3, r3, #26, #3
    10ea:	3301      	adds	r3, #1
    10ec:	fbb1 f1f3 	udiv	r1, r1, r3
			
			uint32_t d, div;		
			d = _clock ? clkhz/_clock : clkhz;
    10f0:	b110      	cbz	r0, 10f8 <Sd2Card::chipSelectLow()+0xd4>
    10f2:	fbb1 f3f0 	udiv	r3, r1, r0
    10f6:	e000      	b.n	10fa <Sd2Card::chipSelectLow()+0xd6>
    10f8:	460b      	mov	r3, r1

			if (d && clkhz/d > _clock) d++;
    10fa:	b123      	cbz	r3, 1106 <Sd2Card::chipSelectLow()+0xe2>
    10fc:	fbb1 f1f3 	udiv	r1, r1, r3
    1100:	4288      	cmp	r0, r1
    1102:	d200      	bcs.n	1106 <Sd2Card::chipSelectLow()+0xe2>
    1104:	3301      	adds	r3, #1
			if (d > 257) d= 257;  // max div
    1106:	f5b3 7f81 	cmp.w	r3, #258	; 0x102
    110a:	d301      	bcc.n	1110 <Sd2Card::chipSelectLow()+0xec>
    110c:	f240 1301 	movw	r3, #257	; 0x101
			if (d > 2) {
    1110:	2b02      	cmp	r3, #2
    1112:	d901      	bls.n	1118 <Sd2Card::chipSelectLow()+0xf4>
				div = d-2;
    1114:	3b02      	subs	r3, #2
    1116:	e000      	b.n	111a <Sd2Card::chipSelectLow()+0xf6>
			} else {
				div =0;
    1118:	2300      	movs	r3, #0
			}
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2) | LPSPI_CCR_PCSSCK(div/2);
    111a:	b2d8      	uxtb	r0, r3
    111c:	085b      	lsrs	r3, r3, #1
    111e:	0219      	lsls	r1, r3, #8
    1120:	b289      	uxth	r1, r1
    1122:	4301      	orrs	r1, r0
    1124:	041b      	lsls	r3, r3, #16
    1126:	f403 037f 	and.w	r3, r3, #16711680	; 0xff0000
    112a:	430b      	orrs	r3, r1
    112c:	490b      	ldr	r1, [pc, #44]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    112e:	60cb      	str	r3, [r1, #12]
	// programs/sketches.  See the ILI3941_t3 library for an example.
	uint8_t setCS(uint8_t pin);

private:
private:
	IMXRT_LPSPI_t & port() { return *(IMXRT_LPSPI_t *)port_addr; }
    1130:	490a      	ldr	r1, [pc, #40]	; (115c <Sd2Card::chipSelectLow()+0x138>)
    1132:	680b      	ldr	r3, [r1, #0]
	
			_ccr = LPSPI_CCR_SCKDIV(div) | LPSPI_CCR_DBT(div/2) | LPSPI_CCR_PCSSCK(div/2);

		} 
		//Serial.printf("SPI.beginTransaction CCR:%x TCR:%x\n", _ccr, settings.tcr);
		port().CR = 0;
    1134:	2000      	movs	r0, #0
    1136:	6118      	str	r0, [r3, #16]
		port().CFGR1 = LPSPI_CFGR1_MASTER | LPSPI_CFGR1_SAMPLE;
    1138:	2003      	movs	r0, #3
    113a:	6258      	str	r0, [r3, #36]	; 0x24
		port().CCR = _ccr;
    113c:	68c9      	ldr	r1, [r1, #12]
    113e:	6419      	str	r1, [r3, #64]	; 0x40
		port().TCR = settings.tcr;
    1140:	9901      	ldr	r1, [sp, #4]
    1142:	6619      	str	r1, [r3, #96]	; 0x60
		port().CR = LPSPI_CR_MEN;
    1144:	2101      	movs	r1, #1
    1146:	6119      	str	r1, [r3, #16]
    SPI.beginTransaction(settings);
  }
#endif
  digitalWrite(chipSelectPin_, LOW);
    1148:	2100      	movs	r1, #0
    114a:	7810      	ldrb	r0, [r2, #0]
    114c:	f001 fbe4 	bl	2918 <digitalWrite>
}
    1150:	b002      	add	sp, #8
    1152:	bd10      	pop	{r4, pc}
    1154:	20001168 	.word	0x20001168
    1158:	20001160 	.word	0x20001160
    115c:	20000644 	.word	0x20000644
    1160:	e000e180 	.word	0xe000e180
    1164:	e000e184 	.word	0xe000e184
    1168:	e000e188 	.word	0xe000e188
    116c:	e000e18c 	.word	0xe000e18c
    1170:	e000e190 	.word	0xe000e190
    1174:	400fc000 	.word	0x400fc000
    1178:	20000270 	.word	0x20000270

0000117c <Sd2Card::waitNotBusy(unsigned int)>:
  return true;
#endif
}
//------------------------------------------------------------------------------
// wait for card to go not busy
uint8_t Sd2Card::waitNotBusy(unsigned int timeoutMillis) {
    117c:	b538      	push	{r3, r4, r5, lr}
    117e:	460d      	mov	r5, r1
extern volatile uint32_t systick_millis_count;

static inline uint32_t millis(void) __attribute__((always_inline, unused));
static inline uint32_t millis(void)
{
	return systick_millis_count;
    1180:	4b07      	ldr	r3, [pc, #28]	; (11a0 <Sd2Card::waitNotBusy(unsigned int)+0x24>)
    1182:	681c      	ldr	r4, [r3, #0]
  unsigned int t0 = millis();
  unsigned int d;
  do {
    if (spiRec() == 0XFF) return true;
    1184:	f7ff fec4 	bl	f10 <spiRec()>
    1188:	28ff      	cmp	r0, #255	; 0xff
    118a:	d006      	beq.n	119a <Sd2Card::waitNotBusy(unsigned int)+0x1e>
    118c:	4b04      	ldr	r3, [pc, #16]	; (11a0 <Sd2Card::waitNotBusy(unsigned int)+0x24>)
    118e:	681b      	ldr	r3, [r3, #0]
    d = millis() - t0;
    1190:	1b1b      	subs	r3, r3, r4
  }
  while (d < timeoutMillis);
    1192:	42ab      	cmp	r3, r5
    1194:	d3f6      	bcc.n	1184 <Sd2Card::waitNotBusy(unsigned int)+0x8>
  return false;
    1196:	2000      	movs	r0, #0
    1198:	bd38      	pop	{r3, r4, r5, pc}
// wait for card to go not busy
uint8_t Sd2Card::waitNotBusy(unsigned int timeoutMillis) {
  unsigned int t0 = millis();
  unsigned int d;
  do {
    if (spiRec() == 0XFF) return true;
    119a:	2001      	movs	r0, #1
    d = millis() - t0;
  }
  while (d < timeoutMillis);
  return false;
}
    119c:	bd38      	pop	{r3, r4, r5, pc}
    119e:	bf00      	nop
    11a0:	200013d4 	.word	0x200013d4

000011a4 <Sd2Card::cardCommand(unsigned char, unsigned long)>:


//------------------------------------------------------------------------------
// send command and return error code.  Return zero for OK
uint8_t Sd2Card::cardCommand(uint8_t cmd, uint32_t arg)
{
    11a4:	b5f8      	push	{r3, r4, r5, r6, r7, lr}
    11a6:	4605      	mov	r5, r0
    11a8:	460f      	mov	r7, r1
    11aa:	4616      	mov	r6, r2
  // wait up to 300 ms if busy
  waitNotBusy(300);
    11ac:	f44f 7196 	mov.w	r1, #300	; 0x12c
    11b0:	f7ff ffe4 	bl	117c <Sd2Card::waitNotBusy(unsigned int)>

  // send command
  spiSend(cmd | 0x40);
    11b4:	f047 0040 	orr.w	r0, r7, #64	; 0x40
    11b8:	f7ff fe9e 	bl	ef8 <spiSend(unsigned char)>

  // send argument
  for (int8_t s = 24; s >= 0; s -= 8) spiSend(arg >> s);
    11bc:	2418      	movs	r4, #24
    11be:	2c00      	cmp	r4, #0
    11c0:	db07      	blt.n	11d2 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x2e>
    11c2:	fa26 f004 	lsr.w	r0, r6, r4
    11c6:	b2c0      	uxtb	r0, r0
    11c8:	f7ff fe96 	bl	ef8 <spiSend(unsigned char)>
    11cc:	3c08      	subs	r4, #8
    11ce:	b264      	sxtb	r4, r4
    11d0:	e7f5      	b.n	11be <Sd2Card::cardCommand(unsigned char, unsigned long)+0x1a>

  // send CRC
  uint8_t crc = 0XFF;
  if (cmd == CMD0) crc = 0X95;  // correct crc for CMD0 with arg 0
    11d2:	b10f      	cbz	r7, 11d8 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x34>

  // send argument
  for (int8_t s = 24; s >= 0; s -= 8) spiSend(arg >> s);

  // send CRC
  uint8_t crc = 0XFF;
    11d4:	20ff      	movs	r0, #255	; 0xff
    11d6:	e000      	b.n	11da <Sd2Card::cardCommand(unsigned char, unsigned long)+0x36>
  if (cmd == CMD0) crc = 0X95;  // correct crc for CMD0 with arg 0
    11d8:	2095      	movs	r0, #149	; 0x95
  if (cmd == CMD8) crc = 0X87;  // correct crc for CMD8 with arg 0X1AA
    11da:	2f08      	cmp	r7, #8
    11dc:	d100      	bne.n	11e0 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x3c>
    11de:	2087      	movs	r0, #135	; 0x87
  spiSend(crc);
    11e0:	f7ff fe8a 	bl	ef8 <spiSend(unsigned char)>

  // wait for response
  for (uint8_t i = 0; ((status_ = spiRec()) & 0X80) && i != 0XFF; i++);
    11e4:	2400      	movs	r4, #0
    11e6:	f7ff fe93 	bl	f10 <spiRec()>
    11ea:	7068      	strb	r0, [r5, #1]
    11ec:	f010 0f80 	tst.w	r0, #128	; 0x80
    11f0:	d003      	beq.n	11fa <Sd2Card::cardCommand(unsigned char, unsigned long)+0x56>
    11f2:	2cff      	cmp	r4, #255	; 0xff
    11f4:	d103      	bne.n	11fe <Sd2Card::cardCommand(unsigned char, unsigned long)+0x5a>
    11f6:	2300      	movs	r3, #0
    11f8:	e002      	b.n	1200 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x5c>
    11fa:	2300      	movs	r3, #0
    11fc:	e000      	b.n	1200 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x5c>
    11fe:	2301      	movs	r3, #1
    1200:	b113      	cbz	r3, 1208 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x64>
    1202:	3401      	adds	r4, #1
    1204:	b2e4      	uxtb	r4, r4
    1206:	e7ee      	b.n	11e6 <Sd2Card::cardCommand(unsigned char, unsigned long)+0x42>
  return status_;
}
    1208:	bdf8      	pop	{r3, r4, r5, r6, r7, pc}
    120a:	bf00      	nop

0000120c <Sd2Card::waitStartBlock()>:
  while (d < timeoutMillis);
  return false;
}
//------------------------------------------------------------------------------
/** Wait for start block token */
uint8_t Sd2Card::waitStartBlock(void) {
    120c:	b538      	push	{r3, r4, r5, lr}
    120e:	4604      	mov	r4, r0
    1210:	4b0a      	ldr	r3, [pc, #40]	; (123c <Sd2Card::waitStartBlock()+0x30>)
    1212:	681d      	ldr	r5, [r3, #0]
  unsigned int t0 = millis();
  while ((status_ = spiRec()) == 0XFF) {
    1214:	f7ff fe7c 	bl	f10 <spiRec()>
    1218:	7060      	strb	r0, [r4, #1]
    121a:	28ff      	cmp	r0, #255	; 0xff
    121c:	d106      	bne.n	122c <Sd2Card::waitStartBlock()+0x20>
    121e:	4b07      	ldr	r3, [pc, #28]	; (123c <Sd2Card::waitStartBlock()+0x30>)
    1220:	681b      	ldr	r3, [r3, #0]
    unsigned int d = millis() - t0;
    1222:	1b5b      	subs	r3, r3, r5
    if (d > SD_READ_TIMEOUT) {
    1224:	f5b3 7f96 	cmp.w	r3, #300	; 0x12c
    1228:	d9f4      	bls.n	1214 <Sd2Card::waitStartBlock()+0x8>
    122a:	e003      	b.n	1234 <Sd2Card::waitStartBlock()+0x28>
      return false; // SD_CARD_ERROR_READ_TIMEOUT
    }
  }
  if (status_ != DATA_START_BLOCK) {
    122c:	28fe      	cmp	r0, #254	; 0xfe
    122e:	d003      	beq.n	1238 <Sd2Card::waitStartBlock()+0x2c>
    return false; // SD_CARD_ERROR_READ
    1230:	2000      	movs	r0, #0
    1232:	bd38      	pop	{r3, r4, r5, pc}
uint8_t Sd2Card::waitStartBlock(void) {
  unsigned int t0 = millis();
  while ((status_ = spiRec()) == 0XFF) {
    unsigned int d = millis() - t0;
    if (d > SD_READ_TIMEOUT) {
      return false; // SD_CARD_ERROR_READ_TIMEOUT
    1234:	2000      	movs	r0, #0
    1236:	bd38      	pop	{r3, r4, r5, pc}
    }
  }
  if (status_ != DATA_START_BLOCK) {
    return false; // SD_CARD_ERROR_READ
  }
  return true;
    1238:	2001      	movs	r0, #1
}
    123a:	bd38      	pop	{r3, r4, r5, pc}
    123c:	200013d4 	.word	0x200013d4

00001240 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)>:

 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_readBlock(uint32_t block, uint8_t* dst)
{
    1240:	b570      	push	{r4, r5, r6, lr}
    1242:	4604      	mov	r4, r0
    1244:	460d      	mov	r5, r1
    1246:	4616      	mov	r6, r2
  // use address if not SDHC card
  if (type_ != SD_CARD_TYPE_SDHC) block <<= 9;
    1248:	7883      	ldrb	r3, [r0, #2]
    124a:	2b03      	cmp	r3, #3
    124c:	d000      	beq.n	1250 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x10>
    124e:	024d      	lsls	r5, r1, #9
  chipSelectLow();
    1250:	4620      	mov	r0, r4
    1252:	f7ff fee7 	bl	1024 <Sd2Card::chipSelectLow()>
  if (cardCommand(CMD17, block)) {
    1256:	462a      	mov	r2, r5
    1258:	2111      	movs	r1, #17
    125a:	4620      	mov	r0, r4
    125c:	f7ff ffa2 	bl	11a4 <Sd2Card::cardCommand(unsigned char, unsigned long)>
    1260:	b980      	cbnz	r0, 1284 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x44>
    goto fail; // SD_CARD_ERROR_CMD17
  }
  if (!waitStartBlock()) {
    1262:	4620      	mov	r0, r4
    1264:	f7ff ffd2 	bl	120c <Sd2Card::waitStartBlock()>
    1268:	b160      	cbz	r0, 1284 <Sd2Card::SD_readBlock(unsigned long, unsigned char*)+0x44>
    goto fail;
  }
#if defined(USE_TEENSY3_SPI) | defined(USE_SPI_LIB)
  spiRec(dst, 512);
    126a:	f44f 7100 	mov.w	r1, #512	; 0x200
    126e:	4630      	mov	r0, r6
    1270:	f7ff fe7e 	bl	f70 <spiRec(unsigned char*, unsigned int)>
  spiRecIgnore(2);
    1274:	2002      	movs	r0, #2
    1276:	f7ff fe59 	bl	f2c <spiRecIgnore(unsigned int)>
  dst[511] = SPDR;
  // skip CRC bytes
  spiRec();
  spiRec();
#endif
  chipSelectHigh();
    127a:	4620      	mov	r0, r4
    127c:	f7ff fe88 	bl	f90 <Sd2Card::chipSelectHigh()>
  return true;
    1280:	2001      	movs	r0, #1
    1282:	bd70      	pop	{r4, r5, r6, pc}

 fail:
  chipSelectHigh();
    1284:	4620      	mov	r0, r4
    1286:	f7ff fe83 	bl	f90 <Sd2Card::chipSelectHigh()>
  return false;
    128a:	2000      	movs	r0, #0
}
    128c:	bd70      	pop	{r4, r5, r6, pc}
    128e:	bf00      	nop

00001290 <Sd2Card::writeData(unsigned char, unsigned char const*)>:
  chipSelectHigh();
  return false;
}
//------------------------------------------------------------------------------
// send one block of data for write block or write multiple blocks
uint8_t Sd2Card::writeData(uint8_t token, const uint8_t* src) {
    1290:	b570      	push	{r4, r5, r6, lr}
    1292:	4606      	mov	r6, r0
    1294:	4615      	mov	r5, r2

  // wait for last data byte
  while (!(SPSR & (1 << SPIF)));

#else  // OPTIMIZE_HARDWARE_SPI
  spiSend(token);
    1296:	4608      	mov	r0, r1
    1298:	f7ff fe2e 	bl	ef8 <spiSend(unsigned char)>
  for (uint16_t i = 0; i < 512; i++) {
    129c:	2400      	movs	r4, #0
    129e:	f5b4 7f00 	cmp.w	r4, #512	; 0x200
    12a2:	d205      	bcs.n	12b0 <Sd2Card::writeData(unsigned char, unsigned char const*)+0x20>
    spiSend(src[i]); 
    12a4:	5d28      	ldrb	r0, [r5, r4]
    12a6:	f7ff fe27 	bl	ef8 <spiSend(unsigned char)>
  // wait for last data byte
  while (!(SPSR & (1 << SPIF)));

#else  // OPTIMIZE_HARDWARE_SPI
  spiSend(token);
  for (uint16_t i = 0; i < 512; i++) {
    12aa:	3401      	adds	r4, #1
    12ac:	b2a4      	uxth	r4, r4
    12ae:	e7f6      	b.n	129e <Sd2Card::writeData(unsigned char, unsigned char const*)+0xe>
    spiSend(src[i]); 
  }
#endif  // OPTIMIZE_HARDWARE_SPI
  spiSend(0xff);  // dummy crc
    12b0:	20ff      	movs	r0, #255	; 0xff
    12b2:	f7ff fe21 	bl	ef8 <spiSend(unsigned char)>
  spiSend(0xff);  // dummy crc
    12b6:	20ff      	movs	r0, #255	; 0xff
    12b8:	f7ff fe1e 	bl	ef8 <spiSend(unsigned char)>

  status_ = spiRec();
    12bc:	f7ff fe28 	bl	f10 <spiRec()>
    12c0:	7070      	strb	r0, [r6, #1]
  if ((status_ & DATA_RES_MASK) != DATA_RES_ACCEPTED) {
    12c2:	f000 001f 	and.w	r0, r0, #31
    12c6:	2805      	cmp	r0, #5
    12c8:	d001      	beq.n	12ce <Sd2Card::writeData(unsigned char, unsigned char const*)+0x3e>
    return false; // SD_CARD_ERROR_WRITE
    12ca:	2000      	movs	r0, #0
    12cc:	bd70      	pop	{r4, r5, r6, pc}
  }
  return true;
    12ce:	2001      	movs	r0, #1
}
    12d0:	bd70      	pop	{r4, r5, r6, pc}
    12d2:	bf00      	nop

000012d4 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)>:
 * \param[in] blockNumber Logical block to be written.
 * \param[in] src Pointer to the location of the data to be written.
 * \return The value one, true, is returned for success and
 * the value zero, false, is returned for failure.
 */
uint8_t Sd2Card::SD_writeBlock(uint32_t blockNumber, const uint8_t* src) {
    12d4:	b570      	push	{r4, r5, r6, lr}
    12d6:	4604      	mov	r4, r0
#if SD_PROTECT_BLOCK_ZERO
  // don't allow write to first block
  if (blockNumber == 0) {
    12d8:	b371      	cbz	r1, 1338 <Sd2Card::SD_writeBlock(unsigned long, unsigned char const*)+0x64>
    12da:	4616      	mov	r6, r2
    12dc:	460d      	mov	r5, r1
    goto fail; // SD_CARD_ERROR_WRITE_BLOCK_ZERO
  }
#endif  // SD_PROTECT_BLOCK_ZERO

  // use address if not SDHC card
